cell_index,embedding_level,embedding_index
3305,2,3
3306,2,3
3307,2,3
3308,2,3
3309,2,3
3310,2,3
3311,2,3
3312,2,3
3313,2,3
3314,2,3
3315,2,3
3316,2,3
3317,2,3
3318,2,3
3319,2,3
3320,2,4
3321,2,4
3322,2,1
3323,2,4
3324,2,4
3325,2,4
3326,2,4
3327,2,3
3328,2,3
3329,2,3
3330,2,4
3331,2,4
3332,2,3
3333,2,3
3334,2,3
3335,2,3
3336,2,3
3337,2,3
3338,2,3
3339,2,3
3340,2,2
3341,2,2
3342,2,2
3343,2,2
3344,2,2
3345,2,2
3346,2,2
3347,2,2
3348,2,2
3349,2,2
3350,2,2
3351,2,2
3352,2,2
3353,2,2
3354,2,2
3355,2,2
3356,2,2
3357,2,2
3358,2,2
3359,2,3
3360,2,4
3361,2,4
3362,2,4
3363,2,4
3364,2,4
3365,2,4
3366,2,4
3367,2,1
3368,2,4
3369,2,4
3370,2,4
3371,2,4
3372,2,3
3373,2,3
3374,2,3
3375,2,3
3376,2,3
3377,2,3
3378,2,3
3379,2,3
3380,2,3
3381,2,3
3382,2,3
3383,2,3
3384,2,3
3385,2,3
3386,2,3
3387,2,3
3388,2,3
3389,2,3
3390,2,3
3391,2,3
3392,2,4
3393,2,4
3394,2,1
3395,2,4
3396,2,4
3397,2,4
3398,2,4
3399,2,4
3400,2,4
3401,2,4
3402,2,4
3403,2,4
3404,2,3
3405,2,3
3406,2,3
3407,2,3
3408,2,3
3409,2,3
3410,2,2
3411,2,2
3412,2,2
3413,2,2
3414,2,2
3415,2,2
3416,2,2
3417,2,2
3418,2,2
3419,2,2
3420,2,2
3421,2,2
3422,2,2
3423,2,2
3424,2,2
3425,2,2
3426,2,2
3427,2,2
3428,2,2
3429,2,2
3430,2,2
3431,2,3
3432,2,4
3433,2,4
3434,2,4
3435,2,4
3436,2,4
3437,2,4
3438,2,1
3439,2,1
3440,2,4
3441,2,4
3442,2,4
3443,2,4
3444,2,3
3445,2,3
3446,2,3
3447,2,3
3448,2,3
3449,2,3
3450,2,3
3451,2,3
3452,2,3
3453,2,3
3454,2,3
3455,2,3
3456,2,3
3457,2,3
3458,2,3
3459,2,3
3460,2,3
3461,2,3
3462,2,3
3463,2,3
3464,2,3
3465,2,4
3466,2,4
3467,2,4
3468,2,4
3469,2,4
3470,2,4
3471,2,4
3472,2,4
3473,2,4
3474,2,4
3475,2,4
3476,2,3
3477,2,3
3478,2,3
3479,2,3
3480,2,3
3481,2,2
3482,2,2
3483,2,2
3484,2,2
3485,2,2
3486,2,2
3487,2,2
3488,2,2
3489,2,2
3490,2,2
3491,2,2
3492,2,2
3493,2,2
3494,2,2
3495,2,2
3496,2,2
3497,2,2
3498,2,2
3499,2,2
3500,2,2
3501,2,2
3502,2,2
3503,2,2
3504,2,2
3505,2,4
3506,2,4
3507,2,4
3508,2,4
3509,2,4
3510,2,4
3511,2,1
3512,2,4
3513,2,4
3514,2,4
3515,2,4
3516,2,3
3517,2,3
3518,2,3
3519,2,3
3520,2,3
3521,2,3
3522,2,3
3523,2,3
3524,2,3
3525,2,3
3526,2,3
3527,2,3
3528,2,3
3529,2,3
3530,2,3
3531,2,3
3532,2,3
3533,2,3
3534,2,2
3535,2,3
3536,2,3
3537,2,3
3538,2,3
3539,2,4
3540,2,4
3541,2,4
3542,2,4
3543,2,4
3544,2,4
3545,2,4
3546,2,4
3547,2,4
3548,2,4
3549,2,4
3550,2,4
3551,2,3
3552,2,3
3553,2,4
3554,2,3
3555,2,3
3556,2,2
3557,2,2
3558,2,2
3559,2,2
3560,2,2
3561,2,2
3562,2,2
3563,2,2
3564,2,2
3565,2,2
3566,2,2
3567,2,2
3568,2,2
3569,2,2
3570,2,2
3571,2,2
3572,2,2
3573,2,2
3574,2,2
3575,2,2
3576,2,2
3577,2,2
3578,2,2
3579,2,2
3580,2,2
3581,2,2
3582,2,2
3583,2,2
3584,2,2
3585,2,4
3586,2,4
3587,2,1
3588,2,4
3589,2,4
3590,2,4
3591,2,4
3592,2,3
3593,2,3
3594,2,3
3595,2,3
3596,2,3
3597,2,3
3598,2,3
3599,2,2
3600,2,2
3601,2,2
3602,2,2
3603,2,3
3604,2,3
3605,2,3
3606,2,3
3607,2,3
3608,2,3
3609,2,3
3610,2,2
3611,2,2
3612,2,3
3613,2,3
3614,2,3
3615,2,3
3616,2,3
3617,2,3
3618,2,4
3619,2,4
3620,2,4
3621,2,4
3622,2,4
3623,2,4
3624,2,4
3625,2,3
3626,2,3
3627,2,3
3628,2,3
3629,2,3
3630,2,3
3631,2,3
3632,2,2
3633,2,2
3634,2,2
3635,2,2
3636,2,2
3637,2,2
3638,2,2
3639,2,2
3640,2,2
3641,2,2
3642,2,2
3643,2,2
3644,2,2
3645,2,2
3646,2,2
3647,2,2
3648,2,2
3649,2,2
3650,2,2
3651,2,2
3652,2,2
3653,2,2
3654,2,2
3655,2,2
3656,2,2
3657,2,2
3658,2,2
3659,2,2
3660,2,4
3661,2,4
3662,2,4
3663,2,4
3664,2,4
3665,2,4
3666,2,4
3667,2,3
3668,2,3
3669,2,3
3670,2,3
3671,2,3
3672,2,2
3673,2,2
3674,2,2
3675,2,2
3676,2,2
3677,2,2
3678,2,2
3679,2,2
3680,2,3
3681,2,3
3682,2,4
3683,2,3
3684,2,3
3685,2,2
3686,2,2
3687,2,2
3688,2,3
3689,2,3
3690,2,3
3691,2,3
3692,2,3
3693,2,3
3694,2,3
3695,2,3
3696,2,4
3697,2,4
3698,2,4
3699,2,3
3700,2,3
3701,2,3
3702,2,3
3703,2,3
3704,2,3
3705,2,3
3706,2,2
3707,2,2
3708,2,2
3709,2,2
3710,2,2
3711,2,2
3712,2,2
3713,2,2
3714,2,2
3715,2,2
3716,2,2
3717,2,2
3718,2,2
3719,2,2
3720,2,2
3721,2,2
3722,2,2
3723,2,2
3724,2,2
3725,2,2
3726,2,2
3727,2,2
3728,2,2
3729,2,2
3730,2,2
3731,2,2
3732,2,4
3733,2,2
3734,2,2
3735,2,2
3736,2,4
3737,2,4
3738,2,4
3739,2,4
3740,2,4
3741,2,3
3742,2,2
3743,2,2
3744,2,2
3745,2,2
3746,2,2
3747,2,2
3748,2,2
3749,2,2
3750,2,2
3751,2,2
3752,2,2
3753,2,2
3754,2,2
3755,2,2
3756,2,3
3757,2,4
3758,2,3
3759,2,3
3760,2,2
3761,2,2
3762,2,2
3763,2,2
3764,2,3
3765,2,3
3766,2,3
3767,2,3
3768,2,3
3769,2,3
3770,2,4
3771,2,3
3772,2,3
3773,2,3
3774,2,4
3775,2,3
3776,2,3
3777,2,3
3778,2,3
3779,2,3
3780,2,3
3781,2,2
3782,2,2
3783,2,2
3784,2,2
3785,2,2
3786,2,2
3787,2,2
3788,2,2
3789,2,2
3790,2,2
3791,2,2
3792,2,2
3793,2,2
3794,2,2
3795,2,2
3796,2,2
3797,2,2
3798,2,2
3799,2,2
3800,2,2
3801,2,2
3802,2,2
3803,2,2
3804,2,2
3805,2,2
3806,2,2
3807,2,2
3808,2,2
3809,2,4
3810,2,4
3811,2,4
3812,2,1
3813,2,1
3814,2,4
3815,2,4
3816,2,4
3817,2,3
3818,2,2
3819,2,2
3820,2,2
3821,2,2
3822,2,2
3823,2,2
3824,2,2
3825,2,2
3826,2,2
3827,2,2
3828,2,2
3829,2,2
3830,2,2
3831,2,2
3832,2,3
3833,2,3
3834,2,3
3835,2,2
3836,2,2
3837,2,2
3838,2,2
3839,2,3
3840,2,3
3841,2,3
3842,2,3
3843,2,3
3844,2,3
3845,2,3
3846,2,3
3847,2,4
3848,2,3
3849,2,3
3850,2,3
3851,2,3
3852,2,3
3853,2,3
3854,2,3
3855,2,3
3856,2,2
3857,2,2
3858,2,2
3859,2,2
3860,2,2
3861,2,2
3862,2,2
3863,2,2
3864,2,2
3865,2,2
3866,2,2
3867,2,2
3868,2,2
3869,2,2
3870,2,2
3871,2,2
3872,2,2
3873,2,2
3874,2,2
3875,2,2
3876,2,2
3877,2,2
3878,2,2
3879,2,2
3880,2,2
3881,2,2
3882,2,2
3883,2,2
3884,2,2
3885,2,4
3886,2,4
3887,2,4
3888,2,4
3889,2,4
3890,2,4
3891,2,4
3892,2,2
3893,2,2
3894,2,2
3895,2,2
3896,2,2
3897,2,2
3898,2,2
3899,2,2
3900,2,2
3901,2,2
3902,2,2
3903,2,2
3904,2,2
3905,2,2
3906,2,2
3907,2,2
3908,2,3
3909,2,3
3910,2,2
3911,2,2
3912,2,2
3913,2,2
3914,2,3
3915,2,3
3916,2,4
3917,2,4
3918,2,4
3919,2,3
3920,2,3
3921,2,3
3922,2,3
3923,2,4
3924,2,4
3925,2,3
3926,2,3
3927,2,3
3928,2,2
3929,2,3
3930,2,3
3931,2,2
3932,2,2
3933,2,2
3934,2,2
3935,2,2
3936,2,2
3937,2,2
3938,2,2
3939,2,2
3940,2,2
3941,2,2
3942,2,2
3943,2,2
3944,2,2
3945,2,2
3946,2,2
3947,2,2
3948,2,2
3949,2,2
3950,2,2
3951,2,2
3952,2,2
3953,2,2
3954,2,2
3955,2,2
3956,2,3
3957,2,2
3958,2,2
3959,2,2
3960,2,2
3961,2,4
3962,2,4
3963,2,4
3964,2,4
3965,2,2
3966,2,2
3967,2,2
3968,2,2
3969,2,2
3970,2,2
3971,2,2
3972,2,2
3973,2,2
3974,2,2
3975,2,2
3976,2,2
3977,2,2
3978,2,2
3979,2,2
3980,2,2
3981,2,2
3982,2,2
3983,2,2
3984,2,2
3985,2,2
3986,2,2
3987,2,2
3988,2,3
3989,2,3
3990,2,4
3991,2,4
3992,2,4
3993,2,3
3994,2,3
3995,2,3
3996,2,3
3997,2,3
3998,2,3
3999,2,3
4000,2,3
4001,2,3
4002,2,3
4003,2,3
4004,2,2
4005,2,2
4006,2,2
4007,2,2
4008,2,2
4009,2,2
4010,2,2
4011,2,2
4012,2,2
4013,2,2
4014,2,2
4015,2,2
4016,2,2
4017,2,2
4018,2,2
4019,2,2
4020,2,2
4021,2,2
4022,2,2
4023,2,2
4024,2,2
4025,2,2
4026,2,2
4027,2,2
4028,2,2
4029,2,2
4030,2,2
4031,2,2
4032,2,4
4033,2,4
4034,2,4
4035,2,1
4036,2,4
4037,2,4
4038,2,4
4039,2,3
4040,2,2
4041,2,2
4042,2,2
4043,2,2
4044,2,2
4045,2,2
4046,2,2
4047,2,2
4048,2,2
4049,2,2
4050,2,2
4051,2,2
4052,2,2
4053,2,2
4054,2,2
4055,2,2
4056,2,2
4057,2,2
4058,2,2
4059,2,2
4060,2,2
4061,2,3
4062,2,4
4063,2,4
4064,2,4
4065,2,4
4066,2,4
4067,2,4
4068,2,4
4069,2,4
4070,2,3
4071,2,3
4072,2,3
4073,2,3
4074,2,3
4075,2,3
4076,2,3
4077,2,3
4078,2,2
4079,2,2
4080,2,2
4081,2,2
4082,2,1
4083,2,2
4084,2,2
4085,2,2
4086,2,2
4087,2,2
4088,2,2
4089,2,2
4090,2,2
4091,2,2
4092,2,2
4093,2,2
4094,2,2
4095,2,2
4096,2,2
4097,2,2
4098,2,2
4099,2,2
4100,2,2
4101,2,2
4102,2,2
4103,2,2
4104,2,2
4105,2,4
4106,2,4
4107,2,4
4108,2,4
4109,2,4
4110,2,4
4111,2,3
4112,2,2
4113,2,2
4114,2,2
4115,2,2
4116,2,2
4117,2,2
4118,2,2
4119,2,2
4120,2,2
4121,2,2
4122,2,2
4123,2,1
4124,2,2
4125,2,2
4126,2,2
4127,2,2
4128,2,2
4129,2,2
4130,2,3
4131,2,2
4132,2,3
4133,2,4
4134,2,4
4135,2,4
4136,2,4
4137,2,4
4138,2,4
4139,2,4
4140,2,3
4141,2,4
4142,2,3
4143,2,3
4144,2,3
4145,2,3
4146,2,3
4147,2,3
4148,2,3
4149,2,2
4150,2,2
4151,2,2
4152,2,2
4153,2,2
4154,2,4
4155,2,2
4156,2,2
4157,2,2
4158,2,2
4159,2,2
4160,2,2
4161,2,2
4162,2,2
4163,2,2
4164,2,2
4165,2,2
4166,2,2
4167,2,2
4168,2,2
4169,2,2
4170,2,2
4171,2,2
4172,2,2
4173,2,2
4174,2,2
4175,2,2
4176,2,2
4177,2,4
4178,2,4
4179,2,4
4180,2,4
4181,2,4
4182,2,3
4183,2,2
4184,2,2
4185,2,2
4186,2,2
4187,2,2
4188,2,2
4189,2,2
4190,2,2
4191,2,2
4192,2,2
4193,2,2
4194,2,2
4195,2,2
4196,2,2
4197,2,2
4198,2,2
4199,2,2
4200,2,2
4201,2,2
4202,2,2
4203,2,3
4204,2,4
4205,2,4
4206,2,3
4207,2,4
4208,2,4
4209,2,4
4210,2,4
4211,2,3
4212,2,3
4213,2,3
4214,2,3
4215,2,3
4216,2,3
4217,2,3
4218,2,3
4219,2,3
4220,2,2
4221,2,2
4222,2,2
4223,2,2
4224,2,2
4225,2,2
4226,2,2
4227,2,2
4228,2,2
4229,2,2
4230,2,2
4231,2,2
4232,2,2
4233,2,2
4234,2,2
4235,2,2
4236,2,2
4237,2,2
4238,2,2
4239,2,2
4240,2,2
4241,2,2
4242,2,2
4243,2,2
4244,2,2
4245,2,2
4246,2,2
4247,2,2
4248,2,4
4249,2,4
4250,2,4
4251,2,4
4252,2,4
4253,2,2
4254,2,2
4255,2,2
4256,2,2
4257,2,2
4258,2,2
4259,2,2
4260,2,2
4261,2,2
4262,2,2
4263,2,2
4264,2,2
4265,2,2
4266,2,2
4267,2,2
4268,2,2
4269,2,2
4270,2,2
4271,2,2
4272,2,3
4273,2,4
4274,2,4
4275,2,3
4276,2,4
4277,2,4
4278,2,4
4279,2,4
4280,2,3
4281,2,3
4282,2,3
4283,2,3
4284,2,3
4285,2,3
4286,2,3
4287,2,3
4288,2,3
4289,2,2
4290,2,2
4291,2,2
4292,2,2
4293,2,2
4294,2,2
4295,2,2
4296,2,2
4297,2,2
4298,2,2
4299,2,2
4300,2,2
4301,2,2
4302,2,2
4303,2,2
4304,2,2
4305,2,2
4306,2,2
4307,2,2
4308,2,2
4309,2,2
4310,2,2
4311,2,2
4312,2,2
4313,2,2
4314,2,2
4315,2,2
4316,2,4
4317,2,1
4318,2,4
4319,2,4
4320,2,4
4321,2,4
4322,2,2
4323,2,2
4324,2,2
4325,2,2
4326,2,2
4327,2,2
4328,2,2
4329,2,2
4330,2,2
4331,2,2
4332,2,2
4333,2,2
4334,2,2
4335,2,3
4336,2,3
4337,2,3
4338,2,2
4339,2,2
4340,2,3
4341,2,4
4342,2,3
4343,2,3
4344,2,3
4345,2,3
4346,2,3
4347,2,3
4348,2,3
4349,2,3
4350,2,3
4351,2,3
4352,2,3
4353,2,3
4354,2,3
4355,2,3
4356,2,3
4357,2,2
4358,2,2
4359,2,2
4360,2,2
4361,2,2
4362,2,2
4363,2,2
4364,2,2
4365,2,2
4366,2,2
4367,2,2
4368,2,2
4369,2,2
4370,2,2
4371,2,2
4372,2,2
4373,2,2
4374,2,2
4375,2,2
4376,2,2
4377,2,2
4378,2,2
4379,2,2
4380,2,2
4381,2,2
4382,2,2
4383,2,4
4384,2,4
4385,2,1
4386,2,4
4387,2,4
4388,2,4
4389,2,4
4390,2,3
4391,2,2
4392,2,2
4393,2,2
4394,2,2
4395,2,2
4396,2,2
4397,2,2
4398,2,2
4399,2,2
4400,2,2
4401,2,2
4402,2,3
4403,2,3
4404,2,3
4405,2,3
4406,2,3
4407,2,3
4408,2,3
4409,2,3
4410,2,3
4411,2,3
4412,2,3
4413,2,3
4414,2,3
4415,2,3
4416,2,3
4417,2,3
4418,2,3
4419,2,3
4420,2,3
4421,2,3
4422,2,3
4423,2,3
4424,2,2
4425,2,2
4426,2,2
4427,2,2
4428,2,2
4429,2,2
4430,2,2
4431,2,2
4432,2,2
4433,2,2
4434,2,2
4435,2,2
4436,2,2
4437,2,2
4438,2,2
4439,2,2
4440,2,2
4441,2,2
4442,2,2
4443,2,2
4444,2,2
4445,2,2
4446,2,2
4447,2,2
4448,2,2
4449,2,2
4450,2,4
4451,2,4
4452,2,1
4453,2,1
4454,2,4
4455,2,4
4456,2,4
4457,2,4
4458,2,2
4459,2,2
4460,2,2
4461,2,2
4462,2,2
4463,2,2
4464,2,2
4465,2,2
4466,2,2
4467,2,2
4468,2,2
4469,2,3
4470,2,3
4471,2,3
4472,2,3
4473,2,3
4474,2,3
4475,2,3
4476,2,3
4477,2,3
4478,2,3
4479,2,3
4480,2,3
4481,2,3
4482,2,3
4483,2,3
4484,2,3
4485,2,3
4486,2,3
4487,2,3
4488,2,3
4489,2,3
4490,2,3
4491,2,2
4492,2,2
4493,2,2
4494,2,2
4495,2,2
4496,2,2
4497,2,2
4498,2,2
4499,2,2
4500,2,2
4501,2,2
4502,2,2
4503,2,2
4504,2,2
4505,2,2
4506,2,2
4507,2,2
4508,2,2
4509,2,2
4510,2,2
4511,2,2
4512,2,2
4513,2,2
4514,2,2
4515,2,2
4516,2,4
4517,2,4
4518,2,1
4519,2,4
4520,2,4
4521,2,4
4522,2,4
4523,2,3
4524,2,2
4525,2,2
4526,2,2
4527,2,2
4528,2,2
4529,2,2
4530,2,2
4531,2,2
4532,2,3
4533,2,3
4534,2,3
4535,2,3
4536,2,3
4537,2,3
4538,2,3
4539,2,3
4540,2,3
4541,2,3
4542,2,3
4543,2,3
4544,2,3
4545,2,3
4546,2,3
4547,2,3
4548,2,3
4549,2,3
4550,2,3
4551,2,3
4552,2,3
4553,2,3
4554,2,3
4555,2,3
4556,2,2
4557,2,2
4558,2,2
4559,2,2
4560,2,2
4561,2,2
4562,2,2
4563,2,2
4564,2,2
4565,2,2
4566,2,2
4567,2,2
4568,2,2
4569,2,2
4570,2,2
4571,2,2
4572,2,2
4573,2,2
4574,2,2
4575,2,2
4576,2,2
4577,2,2
4578,2,3
4579,2,2
4580,2,2
4581,2,1
4582,2,1
4583,2,4
4584,2,4
4585,2,4
4586,2,4
4587,2,3
4588,2,2
4589,2,2
4590,2,2
4591,2,2
4592,2,2
4593,2,2
4594,2,3
4595,2,3
4596,2,3
4597,2,3
4598,2,3
4599,2,3
4600,2,3
4601,2,3
4602,2,4
4603,2,3
4604,2,3
4605,2,3
4606,2,3
4607,2,3
4608,2,3
4609,2,3
4610,2,3
4611,2,3
4612,2,3
4613,2,3
4614,2,3
4615,2,3
4616,2,3
4617,2,3
4618,2,3
4619,2,2
4620,2,2
4621,2,2
4622,2,2
4623,2,2
4624,2,2
4625,2,2
4626,2,2
4627,2,2
4628,2,2
4629,2,2
4630,2,2
4631,2,2
4632,2,2
4633,2,2
4634,2,2
4635,2,2
4636,2,2
4637,2,4
4638,2,2
4639,2,2
4640,2,2
4641,2,2
4642,2,2
4643,2,1
4644,2,4
4645,2,4
4646,2,4
4647,2,4
4648,2,3
4649,2,3
4650,2,3
4651,2,2
4652,2,2
4653,2,3
4654,2,3
4655,2,3
4656,2,3
4657,2,3
4658,2,3
4659,2,3
4660,2,3
4661,2,3
4662,2,3
4663,2,4
4664,2,3
4665,2,3
4666,2,3
4667,2,3
4668,2,3
4669,2,3
4670,2,3
4671,2,3
4672,2,3
4673,2,2
4674,2,2
4675,2,3
4676,2,3
4677,2,3
4678,2,3
4679,2,2
4680,2,2
4681,2,2
4682,2,2
4683,2,2
4684,2,2
4685,2,2
4686,2,2
4687,2,2
4688,2,2
4689,2,2
4690,2,2
4691,2,2
4692,2,2
4693,2,2
4694,2,2
4695,2,2
4696,2,2
4697,2,2
4698,2,4
4699,2,3
4700,2,3
4701,2,4
4702,2,4
4703,2,1
4704,2,4
4705,2,4
4706,2,4
4707,2,4
4708,2,4
4709,2,3
4710,2,3
4711,2,3
4712,2,3
4713,2,3
4714,2,3
4715,2,3
4716,2,3
4717,2,3
4718,2,3
4719,2,3
4720,2,3
4721,2,3
4722,2,3
4723,2,4
4724,2,3
4725,2,3
4726,2,3
4727,2,3
4728,2,3
4729,2,3
4730,2,3
4731,2,3
4732,2,3
4733,2,3
4734,2,3
4735,2,3
4736,2,3
4737,2,3
4738,2,2
4739,2,2
4740,2,2
4741,2,2
4742,2,2
4743,2,2
4744,2,2
4745,2,2
4746,2,2
4747,2,2
4748,2,2
4749,2,2
4750,2,2
4751,2,2
4752,2,2
4753,2,2
4754,2,2
4755,2,2
4756,2,2
4757,2,4
4758,2,3
4759,2,2
4760,2,4
4761,2,1
4762,2,4
4763,2,4
4764,2,4
4765,2,4
4766,2,4
4767,2,3
4768,2,3
4769,2,3
4770,2,2
4771,2,2
4772,2,2
4773,2,2
4774,2,2
4775,2,2
4776,2,2
4777,2,3
4778,2,3
4779,2,3
4780,2,3
4781,2,3
4782,2,3
4783,2,3
4784,2,2
4785,2,3
4786,2,2
4787,2,3
4788,2,3
4789,2,3
4790,2,3
4791,2,3
4792,2,3
4793,2,3
4794,2,3
4795,2,2
4796,2,2
4797,2,2
4798,2,2
4799,2,2
4800,2,2
4801,2,2
4802,2,2
4803,2,2
4804,2,2
4805,2,2
4806,2,4
4807,2,2
4808,2,2
4809,2,2
4810,2,2
4811,2,2
4812,2,2
4813,2,2
4814,2,4
4815,2,4
4816,2,4
4817,2,1
4818,2,1
4819,2,4
4820,2,4
4821,2,4
4822,2,4
4823,2,3
4824,2,3
4825,2,2
4826,2,2
4827,2,2
4828,2,2
4829,2,2
4830,2,2
4831,2,2
4832,2,3
4833,2,3
4834,2,3
4835,2,3
4836,2,3
4837,2,3
4838,2,3
4839,2,3
4840,2,2
4841,2,2
4842,2,2
4843,2,3
4844,2,3
4845,2,3
4846,2,3
4847,2,3
4848,2,3
4849,2,3
4850,2,3
4851,2,2
4852,2,2
4853,2,2
4854,2,2
4855,2,2
4856,2,2
4857,2,2
4858,2,2
4859,2,2
4860,2,2
4861,2,2
4862,2,2
4863,2,2
4864,2,2
4865,2,2
4866,2,3
4867,2,3
4868,2,2
4869,2,3
4870,2,2
4871,2,2
4872,2,1
4873,2,4
4874,2,4
4875,2,4
4876,2,4
4877,2,4
4878,2,3
4879,2,2
4880,2,2
4881,2,2
4882,2,2
4883,2,2
4884,2,2
4885,2,2
4886,2,3
4887,2,3
4888,2,3
4889,2,3
4890,2,3
4891,2,3
4892,2,3
4893,2,3
4894,2,2
4895,2,2
4896,2,2
4897,2,3
4898,2,3
4899,2,3
4900,2,3
4901,2,3
4902,2,3
4903,2,3
4904,2,2
4905,2,2
4906,2,2
4907,2,2
4908,2,2
4909,2,2
4910,2,2
4911,2,2
4912,2,2
4913,2,2
4914,2,2
4915,2,4
4916,2,2
4917,2,2
4918,2,2
4919,2,2
4920,2,3
4921,2,2
4922,2,2
4923,2,3
4924,2,4
4925,2,1
4926,2,4
4927,2,4
4928,2,4
4929,2,4
4930,2,3
4931,2,2
4932,2,2
4933,2,2
4934,2,2
4935,2,2
4936,2,2
4937,2,2
4938,2,2
4939,2,3
4940,2,3
4941,2,3
4942,2,3
4943,2,3
4944,2,3
4945,2,3
4946,2,2
4947,2,2
4948,2,2
4949,2,3
4950,2,3
4951,2,3
4952,2,3
4953,2,3
4954,2,3
4955,2,2
4956,2,2
4957,2,2
4958,2,2
4959,2,2
4960,2,2
4961,2,2
4962,2,2
4963,2,2
4964,2,2
4965,2,2
4966,2,2
4967,2,4
4968,2,2
4969,2,2
4970,2,2
4971,2,3
4972,2,3
4973,2,2
4974,2,4
4975,2,4
4976,2,1
4977,2,4
4978,2,4
4979,2,4
4980,2,4
4981,2,3
4982,2,2
4983,2,2
4984,2,2
4985,2,2
4986,2,2
4987,2,2
4988,2,2
4989,2,2
4990,2,2
4991,2,3
4992,2,3
4993,2,3
4994,2,3
4995,2,3
4996,2,2
4997,2,3
4998,2,3
4999,2,3
5000,2,3
5001,2,3
5002,2,3
5003,2,3
5004,2,3
5005,2,2
5006,2,2
5007,2,2
5008,2,2
5009,2,2
5010,2,2
5011,2,2
5012,2,2
5013,2,2
5014,2,2
5015,2,2
5016,2,2
5017,2,2
5018,2,4
5019,2,2
5020,2,2
5021,2,2
5022,2,3
5023,2,2
5024,2,2
5025,2,4
5026,2,4
5027,2,1
5028,2,1
5029,2,4
5030,2,4
5031,2,4
5032,2,3
5033,2,2
5034,2,2
5035,2,2
5036,2,2
5037,2,2
5038,2,2
5039,2,2
5040,2,2
5041,2,2
5042,2,2
5043,2,3
5044,2,3
5045,2,3
5046,2,3
5047,2,3
5048,2,3
5049,2,3
5050,2,3
5051,2,3
5052,2,3
5053,2,3
5054,2,3
5055,2,2
5056,2,2
5057,2,2
5058,2,2
5059,2,2
5060,2,2
5061,2,2
5062,2,2
5063,2,2
5064,2,2
5065,2,2
5066,2,2
5067,2,2
5068,2,2
5069,2,2
5070,2,2
5071,2,2
5072,2,2
5073,2,2
5074,2,2
5075,2,3
5076,2,4
5077,2,1
5078,2,4
5079,2,4
5080,2,4
5081,2,4
5082,2,2
5083,2,2
5084,2,2
5085,2,2
5086,2,2
5087,2,2
5088,2,2
5089,2,2
5090,2,2
5091,2,2
5092,2,2
5093,2,3
5094,2,3
5095,2,4
5096,2,4
5097,2,3
5098,2,3
5099,2,3
5100,2,3
5101,2,3
5102,2,3
5103,2,2
5104,2,2
5105,2,2
5106,2,2
5107,2,2
5108,2,2
5109,2,2
5110,2,2
5111,2,2
5112,2,2
5113,2,2
5114,2,2
5115,2,2
5116,2,2
5117,2,2
5118,2,2
5119,2,2
5120,2,2
5121,2,2
5122,2,2
5123,2,3
5124,2,2
5125,2,4
5126,2,4
5127,2,4
5128,2,4
5129,2,3
5130,2,2
5131,2,2
5132,2,2
5133,2,2
5134,2,2
5135,2,2
5136,2,2
5137,2,2
5138,2,2
5139,2,2
5140,2,2
5141,2,3
5142,2,3
5143,2,3
5144,2,3
5145,2,4
5146,2,4
5147,2,3
5148,2,3
5149,2,2
5150,2,2
5151,2,2
5152,2,2
5153,2,2
5154,2,2
5155,2,2
5156,2,2
5157,2,2
5158,2,2
5159,2,2
5160,2,2
5161,2,2
5162,2,2
5163,2,2
5164,2,2
5165,2,2
5166,2,2
5167,2,2
5168,2,2
5169,2,2
5170,2,3
5171,2,2
5172,2,2
5173,2,1
5174,2,1
5175,2,4
5176,2,4
5177,2,3
5178,2,2
5179,2,2
5180,2,2
5181,2,2
5182,2,2
5183,2,2
5184,2,2
5185,2,2
5186,2,2
5187,2,2
5188,2,2
5189,2,3
5190,2,3
5191,2,3
5192,2,3
5193,2,3
5194,2,3
5195,2,3
5196,2,3
5197,2,2
5198,2,2
5199,2,2
5200,2,2
5201,2,2
5202,2,2
5203,2,2
5204,2,2
5205,2,2
5206,2,2
5207,2,2
5208,2,2
5209,2,2
5210,2,2
5211,2,2
5212,2,2
5213,2,2
5214,2,2
5215,2,2
5216,2,2
5217,2,2
5218,2,2
5219,2,2
5220,2,2
5221,2,4
5222,2,4
5223,2,4
5224,2,4
5225,2,2
5226,2,2
5227,2,2
5228,2,2
5229,2,2
5230,2,2
5231,2,2
5232,2,2
5233,2,2
5234,2,2
5235,2,2
5236,2,2
5237,2,3
5238,2,3
5239,2,3
5240,2,3
5241,2,3
5242,2,3
5243,2,3
5244,2,2
5245,2,2
5246,2,2
5247,2,2
5248,2,2
5249,2,2
5250,2,2
5251,2,2
5252,2,2
5253,2,2
5254,2,2
5255,2,2
5256,2,2
5257,2,2
5258,2,2
5259,2,2
5260,2,2
5261,2,2
5262,2,2
5263,2,2
5264,2,2
5265,2,2
5266,2,2
5267,2,2
5268,2,2
5269,2,1
5270,2,4
5271,2,4
5272,2,2
5273,2,2
5274,2,2
5275,2,2
5276,2,2
5277,2,2
5278,2,2
5279,2,2
5280,2,2
5281,2,2
5282,2,2
5283,2,2
5284,2,2
5285,2,2
5286,2,3
5287,2,3
5288,2,3
5289,2,3
5290,2,3
5291,2,2
5292,2,2
5293,2,2
5294,2,2
5295,2,2
5296,2,2
5297,2,2
5298,2,2
5299,2,2
5300,2,2
5301,2,2
