cell_index,embedding_level,embedding_index
3387,3,1
3388,3,1
3389,3,1
3390,3,1
3391,3,3
3392,3,1
3393,3,1
3394,3,5
3395,3,5
3396,3,1
3397,3,1
3398,3,1
3399,3,1
3400,3,1
3401,3,1
3402,3,1
3403,3,1
3404,3,7
3405,3,7
3406,3,8
3407,3,7
3408,3,8
3409,3,7
3410,3,2
3411,3,2
3412,3,2
3413,3,2
3414,3,2
3415,3,2
3416,3,2
3417,3,2
3418,3,2
3419,3,2
3420,3,2
3421,3,2
3422,3,2
3423,3,2
3424,3,2
3425,3,2
3426,3,2
3427,3,2
3428,3,2
3429,3,2
3430,3,2
3431,3,0
3432,3,0
3433,3,0
3434,3,0
3435,3,0
3436,3,0
3437,3,0
3438,3,5
3439,3,5
3440,3,1
3441,3,1
3442,3,1
3443,3,1
3444,3,1
3445,3,1
3446,3,1
3447,3,1
3448,3,1
3449,3,1
3450,3,3
3451,3,1
3452,3,1
3453,3,3
3454,3,1
3455,3,1
3456,3,1
3457,3,1
3458,3,1
3459,3,1
3460,3,1
3461,3,1
3462,3,1
3463,3,1
3464,3,3
3465,3,1
3466,3,1
3467,3,5
3468,3,11
3469,3,1
3470,3,1
3471,3,1
3472,3,1
3473,3,3
3474,3,1
3475,3,7
3476,3,8
3477,3,7
3478,3,7
3479,3,7
3480,3,4
3481,3,2
3482,3,2
3483,3,2
3484,3,2
3485,3,2
3486,3,2
3487,3,2
3488,3,2
3489,3,2
3490,3,2
3491,3,2
3492,3,2
3493,3,2
3494,3,2
3495,3,2
3496,3,2
3497,3,2
3498,3,2
3499,3,2
3500,3,2
3501,3,2
3502,3,2
3503,3,0
3504,3,2
3505,3,0
3506,3,0
3507,3,0
3508,3,0
3509,3,0
3510,3,0
3511,3,10
3512,3,1
3513,3,1
3514,3,1
3515,3,1
3516,3,1
3517,3,1
3518,3,1
3519,3,1
3520,3,1
3521,3,1
3522,3,1
3523,3,1
3524,3,1
3525,3,1
3526,3,1
3527,3,1
3528,3,3
3529,3,1
3530,3,1
3531,3,1
3532,3,1
3533,3,1
3534,3,3
3535,3,3
3536,3,1
3537,3,3
3538,3,1
3539,3,3
3540,3,1
3541,3,1
3542,3,5
3543,3,5
3544,3,5
3545,3,1
3546,3,1
3547,3,1
3548,3,3
3549,3,11
3550,3,7
3551,3,7
3552,3,7
3553,3,1
3554,3,8
3555,3,8
3556,3,4
3557,3,2
3558,3,2
3559,3,2
3560,3,2
3561,3,2
3562,3,2
3563,3,2
3564,3,2
3565,3,2
3566,3,2
3567,3,2
3568,3,2
3569,3,2
3570,3,2
3571,3,2
3572,3,2
3573,3,2
3574,3,2
3575,3,2
3576,3,2
3577,3,2
3578,3,2
3579,3,2
3580,3,2
3581,3,2
3582,3,2
3583,3,2
3584,3,2
3585,3,0
3586,3,0
3587,3,5
3588,3,1
3589,3,1
3590,3,1
3591,3,1
3592,3,1
3593,3,1
3594,3,1
3595,3,1
3596,3,1
3597,3,1
3598,3,1
3599,3,3
3600,3,3
3601,3,1
3602,3,3
3603,3,1
3604,3,1
3605,3,3
3606,3,3
3607,3,1
3608,3,1
3609,3,3
3610,3,1
3611,3,13
3612,3,3
3613,3,7
3614,3,3
3615,3,3
3616,3,3
3617,3,3
3618,3,1
3619,3,1
3620,3,1
3621,3,1
3622,3,1
3623,3,1
3624,3,1
3625,3,7
3626,3,7
3627,3,7
3628,3,7
3629,3,7
3630,3,7
3631,3,2
3632,3,4
3633,3,2
3634,3,2
3635,3,2
3636,3,2
3637,3,2
3638,3,2
3639,3,2
3640,3,2
3641,3,2
3642,3,2
3643,3,2
3644,3,2
3645,3,2
3646,3,2
3647,3,2
3648,3,2
3649,3,2
3650,3,2
3651,3,2
3652,3,2
3653,3,2
3654,3,2
3655,3,2
3656,3,2
3657,3,2
3658,3,2
3659,3,2
3660,3,5
3661,3,0
3662,3,5
3663,3,5
3664,3,1
3665,3,1
3666,3,1
3667,3,1
3668,3,1
3669,3,1
3670,3,1
3671,3,3
3672,3,3
3673,3,3
3674,3,3
3675,3,1
3676,3,3
3677,3,0
3678,3,3
3679,3,3
3680,3,1
3681,3,3
3682,3,7
3683,3,3
3684,3,1
3685,3,3
3686,3,3
3687,3,3
3688,3,3
3689,3,3
3690,3,3
3691,3,3
3692,3,3
3693,3,3
3694,3,12
3695,3,8
3696,3,3
3697,3,1
3698,3,1
3699,3,5
3700,3,7
3701,3,7
3702,3,7
3703,3,7
3704,3,7
3705,3,12
3706,3,2
3707,3,2
3708,3,2
3709,3,2
3710,3,2
3711,3,2
3712,3,2
3713,3,2
3714,3,2
3715,3,3
3716,3,2
3717,3,2
3718,3,2
3719,3,2
3720,3,2
3721,3,2
3722,3,2
3723,3,2
3724,3,2
3725,3,2
3726,3,2
3727,3,2
3728,3,2
3729,3,2
3730,3,2
3731,3,2
3732,3,0
3733,3,2
3734,3,2
3735,3,2
3736,3,0
3737,3,0
3738,3,1
3739,3,1
3740,3,1
3741,3,1
3742,3,1
3743,3,3
3744,3,3
3745,3,3
3746,3,3
3747,3,3
3748,3,3
3749,3,3
3750,3,3
3751,3,3
3752,3,3
3753,3,3
3754,3,3
3755,3,3
3756,3,3
3757,3,7
3758,3,3
3759,3,1
3760,3,3
3761,3,3
3762,3,3
3763,3,1
3764,3,3
3765,3,3
3766,3,7
3767,3,3
3768,3,7
3769,3,3
3770,3,1
3771,3,7
3772,3,7
3773,3,7
3774,3,7
3775,3,7
3776,3,7
3777,3,7
3778,3,7
3779,3,8
3780,3,7
3781,3,2
3782,3,2
3783,3,2
3784,3,2
3785,3,2
3786,3,2
3787,3,2
3788,3,2
3789,3,2
3790,3,2
3791,3,2
3792,3,2
3793,3,2
3794,3,2
3795,3,2
3796,3,2
3797,3,2
3798,3,2
3799,3,2
3800,3,2
3801,3,2
3802,3,2
3803,3,2
3804,3,2
3805,3,2
3806,3,2
3807,3,2
3808,3,2
3809,3,0
3810,3,0
3811,3,0
3812,3,5
3813,3,5
3814,3,1
3815,3,1
3816,3,1
3817,3,1
3818,3,3
3819,3,3
3820,3,3
3821,3,3
3822,3,3
3823,3,3
3824,3,3
3825,3,3
3826,3,3
3827,3,0
3828,3,3
3829,3,3
3830,3,3
3831,3,3
3832,3,3
3833,3,3
3834,3,3
3835,3,1
3836,3,3
3837,3,3
3838,3,3
3839,3,3
3840,3,3
3841,3,3
3842,3,3
3843,3,7
3844,3,7
3845,3,7
3846,3,7
3847,3,7
3848,3,7
3849,3,7
3850,3,7
3851,3,7
3852,3,7
3853,3,7
3854,3,7
3855,3,8
3856,3,2
3857,3,2
3858,3,2
3859,3,2
3860,3,2
3861,3,2
3862,3,2
3863,3,2
3864,3,2
3865,3,2
3866,3,3
3867,3,2
3868,3,2
3869,3,2
3870,3,2
3871,3,2
3872,3,2
3873,3,2
3874,3,2
3875,3,2
3876,3,2
3877,3,2
3878,3,2
3879,3,2
3880,3,2
3881,3,2
3882,3,2
3883,3,0
3884,3,2
3885,3,0
3886,3,0
3887,3,5
3888,3,5
3889,3,1
3890,3,1
3891,3,1
3892,3,1
3893,3,3
3894,3,3
3895,3,3
3896,3,3
3897,3,3
3898,3,3
3899,3,3
3900,3,3
3901,3,3
3902,3,3
3903,3,3
3904,3,3
3905,3,3
3906,3,3
3907,3,3
3908,3,3
3909,3,3
3910,3,3
3911,3,3
3912,3,3
3913,3,3
3914,3,13
3915,3,3
3916,3,7
3917,3,7
3918,3,9
3919,3,7
3920,3,7
3921,3,7
3922,3,7
3923,3,7
3924,3,1
3925,3,7
3926,3,7
3927,3,7
3928,3,7
3929,3,7
3930,3,7
3931,3,2
3932,3,2
3933,3,2
3934,3,2
3935,3,2
3936,3,2
3937,3,2
3938,3,2
3939,3,2
3940,3,2
3941,3,2
3942,3,2
3943,3,2
3944,3,2
3945,3,2
3946,3,2
3947,3,2
3948,3,2
3949,3,2
3950,3,2
3951,3,2
3952,3,2
3953,3,2
3954,3,2
3955,3,2
3956,3,2
3957,3,2
3958,3,2
3959,3,2
3960,3,2
3961,3,5
3962,3,1
3963,3,1
3964,3,1
3965,3,1
3966,3,3
3967,3,3
3968,3,3
3969,3,3
3970,3,3
3971,3,3
3972,3,3
3973,3,3
3974,3,3
3975,3,3
3976,3,3
3977,3,1
3978,3,3
3979,3,1
3980,3,1
3981,3,3
3982,3,3
3983,3,3
3984,3,3
3985,3,3
3986,3,3
3987,3,3
3988,3,3
3989,3,3
3990,3,7
3991,3,9
3992,3,9
3993,3,7
3994,3,7
3995,3,7
3996,3,7
3997,3,7
3998,3,7
3999,3,7
4000,3,7
4001,3,7
4002,3,7
4003,3,7
4004,3,2
4005,3,2
4006,3,2
4007,3,2
4008,3,4
4009,3,2
4010,3,2
4011,3,2
4012,3,6
4013,3,2
4014,3,2
4015,3,2
4016,3,2
4017,3,2
4018,3,2
4019,3,2
4020,3,2
4021,3,2
4022,3,2
4023,3,2
4024,3,2
4025,3,2
4026,3,2
4027,3,2
4028,3,2
4029,3,2
4030,3,2
4031,3,2
4032,3,0
4033,3,0
4034,3,5
4035,3,5
4036,3,5
4037,3,1
4038,3,1
4039,3,1
4040,3,3
4041,3,3
4042,3,3
4043,3,3
4044,3,3
4045,3,3
4046,3,3
4047,3,3
4048,3,3
4049,3,3
4050,3,3
4051,3,0
4052,3,3
4053,3,3
4054,3,3
4055,3,3
4056,3,3
4057,3,3
4058,3,3
4059,3,1
4060,3,3
4061,3,3
4062,3,7
4063,3,3
4064,3,7
4065,3,11
4066,3,7
4067,3,7
4068,3,7
4069,3,7
4070,3,7
4071,3,7
4072,3,7
4073,3,7
4074,3,7
4075,3,7
4076,3,7
4077,3,7
4078,3,4
4079,3,4
4080,3,2
4081,3,2
4082,3,5
4083,3,0
4084,3,4
4085,3,4
4086,3,2
4087,3,2
4088,3,2
4089,3,2
4090,3,2
4091,3,2
4092,3,2
4093,3,2
4094,3,2
4095,3,2
4096,3,2
4097,3,2
4098,3,2
4099,3,2
4100,3,2
4101,3,2
4102,3,7
4103,3,2
4104,3,4
4105,3,5
4106,3,5
4107,3,5
4108,3,5
4109,3,5
4110,3,1
4111,3,1
4112,3,3
4113,3,3
4114,3,3
4115,3,3
4116,3,0
4117,3,4
4118,3,5
4119,3,0
4120,3,0
4121,3,0
4122,3,3
4123,3,5
4124,3,5
4125,3,0
4126,3,0
4127,3,0
4128,3,0
4129,3,0
4130,3,0
4131,3,3
4132,3,3
4133,3,7
4134,3,7
4135,3,7
4136,3,7
4137,3,7
4138,3,9
4139,3,7
4140,3,7
4141,3,7
4142,3,7
4143,3,7
4144,3,7
4145,3,7
4146,3,7
4147,3,7
4148,3,7
4149,3,6
4150,3,2
4151,3,2
4152,3,2
4153,3,2
4154,3,4
4155,3,2
4156,3,2
4157,3,2
4158,3,2
4159,3,2
4160,3,2
4161,3,2
4162,3,2
4163,3,2
4164,3,2
4165,3,2
4166,3,2
4167,3,2
4168,3,2
4169,3,2
4170,3,2
4171,3,2
4172,3,2
4173,3,2
4174,3,2
4175,3,2
4176,3,2
4177,3,0
4178,3,5
4179,3,1
4180,3,1
4181,3,1
4182,3,1
4183,3,3
4184,3,3
4185,3,3
4186,3,3
4187,3,3
4188,3,1
4189,3,0
4190,3,1
4191,3,1
4192,3,3
4193,3,3
4194,3,0
4195,3,0
4196,3,3
4197,3,3
4198,3,3
4199,3,3
4200,3,3
4201,3,3
4202,3,3
4203,3,3
4204,3,7
4205,3,3
4206,3,3
4207,3,9
4208,3,7
4209,3,9
4210,3,7
4211,3,7
4212,3,7
4213,3,7
4214,3,7
4215,3,7
4216,3,7
4217,3,7
4218,3,7
4219,3,7
4220,3,2
4221,3,2
4222,3,2
4223,3,2
4224,3,2
4225,3,4
4226,3,2
4227,3,2
4228,3,2
4229,3,2
4230,3,2
4231,3,2
4232,3,2
4233,3,2
4234,3,2
4235,3,2
4236,3,2
4237,3,2
4238,3,2
4239,3,2
4240,3,2
4241,3,2
4242,3,2
4243,3,2
4244,3,2
4245,3,2
4246,3,6
4247,3,4
4248,3,4
4249,3,5
4250,3,1
4251,3,1
4252,3,1
4253,3,3
4254,3,3
4255,3,3
4256,3,3
4257,3,0
4258,3,1
4259,3,1
4260,3,3
4261,3,3
4262,3,3
4263,3,3
4264,3,0
4265,3,3
4266,3,3
4267,3,1
4268,3,3
4269,3,3
4270,3,3
4271,3,3
4272,3,3
4273,3,7
4274,3,3
4275,3,1
4276,3,7
4277,3,7
4278,3,7
4279,3,7
4280,3,7
4281,3,7
4282,3,7
4283,3,7
4284,3,7
4285,3,7
4286,3,7
4287,3,7
4288,3,7
4289,3,2
4290,3,2
4291,3,2
4292,3,2
4293,3,2
4294,3,2
4295,3,4
4296,3,2
4297,3,2
4298,3,2
4299,3,2
4300,3,2
4301,3,2
4302,3,2
4303,3,2
4304,3,2
4305,3,2
4306,3,2
4307,3,2
4308,3,2
4309,3,2
4310,3,2
4311,3,2
4312,3,2
4313,3,2
4314,3,2
4315,3,4
4316,3,0
4317,3,5
4318,3,5
4319,3,1
4320,3,1
4321,3,1
4322,3,1
4323,3,3
4324,3,3
4325,3,3
4326,3,3
4327,3,1
4328,3,1
4329,3,3
4330,3,3
4331,3,3
4332,3,3
4333,3,3
4334,3,3
4335,3,3
4336,3,3
4337,3,3
4338,3,3
4339,3,3
4340,3,3
4341,3,3
4342,3,7
4343,3,3
4344,3,3
4345,3,7
4346,3,7
4347,3,7
4348,3,7
4349,3,7
4350,3,7
4351,3,7
4352,3,7
4353,3,7
4354,3,7
4355,3,7
4356,3,7
4357,3,7
4358,3,2
4359,3,2
4360,3,2
4361,3,6
4362,3,2
4363,3,2
4364,3,4
4365,3,2
4366,3,2
4367,3,2
4368,3,6
4369,3,6
4370,3,4
4371,3,6
4372,3,6
4373,3,6
4374,3,6
4375,3,4
4376,3,2
4377,3,2
4378,3,2
4379,3,2
4380,3,2
4381,3,2
4382,3,2
4383,3,0
4384,3,0
4385,3,5
4386,3,5
4387,3,1
4388,3,1
4389,3,1
4390,3,1
4391,3,3
4392,3,3
4393,3,3
4394,3,3
4395,3,3
4396,3,3
4397,3,3
4398,3,3
4399,3,3
4400,3,3
4401,3,0
4402,3,3
4403,3,3
4404,3,3
4405,3,3
4406,3,3
4407,3,3
4408,3,3
4409,3,7
4410,3,3
4411,3,3
4412,3,3
4413,3,7
4414,3,7
4415,3,7
4416,3,7
4417,3,6
4418,3,7
4419,3,7
4420,3,7
4421,3,7
4422,3,7
4423,3,7
4424,3,7
4425,3,2
4426,3,2
4427,3,2
4428,3,2
4429,3,2
4430,3,2
4431,3,2
4432,3,4
4433,3,2
4434,3,2
4435,3,2
4436,3,6
4437,3,4
4438,3,4
4439,3,4
4440,3,4
4441,3,4
4442,3,4
4443,3,4
4444,3,4
4445,3,6
4446,3,6
4447,3,2
4448,3,6
4449,3,2
4450,3,0
4451,3,0
4452,3,5
4453,3,5
4454,3,1
4455,3,1
4456,3,1
4457,3,5
4458,3,3
4459,3,3
4460,3,3
4461,3,3
4462,3,3
4463,3,3
4464,3,3
4465,3,3
4466,3,3
4467,3,3
4468,3,3
4469,3,1
4470,3,3
4471,3,3
4472,3,3
4473,3,3
4474,3,3
4475,3,3
4476,3,7
4477,3,3
4478,3,3
4479,3,7
4480,3,7
4481,3,7
4482,3,7
4483,3,7
4484,3,7
4485,3,7
4486,3,7
4487,3,7
4488,3,7
4489,3,7
4490,3,7
4491,3,2
4492,3,2
4493,3,2
4494,3,2
4495,3,2
4496,3,2
4497,3,6
4498,3,6
4499,3,4
4500,3,4
4501,3,6
4502,3,4
4503,3,4
4504,3,4
4505,3,4
4506,3,4
4507,3,4
4508,3,4
4509,3,4
4510,3,4
4511,3,4
4512,3,6
4513,3,6
4514,3,2
4515,3,4
4516,3,5
4517,3,5
4518,3,10
4519,3,5
4520,3,1
4521,3,1
4522,3,1
4523,3,1
4524,3,3
4525,3,3
4526,3,3
4527,3,3
4528,3,3
4529,3,3
4530,3,3
4531,3,3
4532,3,1
4533,3,1
4534,3,3
4535,3,3
4536,3,3
4537,3,3
4538,3,3
4539,3,3
4540,3,3
4541,3,3
4542,3,3
4543,3,7
4544,3,7
4545,3,7
4546,3,7
4547,3,6
4548,3,7
4549,3,7
4550,3,7
4551,3,7
4552,3,7
4553,3,7
4554,3,7
4555,3,7
4556,3,2
4557,3,2
4558,3,2
4559,3,2
4560,3,2
4561,3,2
4562,3,2
4563,3,6
4564,3,4
4565,3,4
4566,3,4
4567,3,4
4568,3,4
4569,3,4
4570,3,4
4571,3,4
4572,3,4
4573,3,4
4574,3,4
4575,3,4
4576,3,4
4577,3,4
4578,3,4
4579,3,4
4580,3,4
4581,3,5
4582,3,5
4583,3,1
4584,3,1
4585,3,1
4586,3,1
4587,3,1
4588,3,3
4589,3,3
4590,3,3
4591,3,3
4592,3,3
4593,3,3
4594,3,1
4595,3,3
4596,3,1
4597,3,3
4598,3,3
4599,3,3
4600,3,3
4601,3,3
4602,3,7
4603,3,3
4604,3,3
4605,3,3
4606,3,3
4607,3,7
4608,3,3
4609,3,7
4610,3,7
4611,3,7
4612,3,7
4613,3,7
4614,3,7
4615,3,7
4616,3,7
4617,3,7
4618,3,7
4619,3,2
4620,3,2
4621,3,2
4622,3,2
4623,3,2
4624,3,6
4625,3,6
4626,3,4
4627,3,4
4628,3,4
4629,3,4
4630,3,6
4631,3,4
4632,3,4
4633,3,4
4634,3,4
4635,3,4
4636,3,4
4637,3,4
4638,3,4
4639,3,4
4640,3,4
4641,3,5
4642,3,4
4643,3,5
4644,3,5
4645,3,1
4646,3,1
4647,3,1
4648,3,1
4649,3,1
4650,3,1
4651,3,3
4652,3,3
4653,3,1
4654,3,1
4655,3,1
4656,3,3
4657,3,3
4658,3,3
4659,3,3
4660,3,3
4661,3,3
4662,3,3
4663,3,3
4664,3,7
4665,3,7
4666,3,7
4667,3,3
4668,3,3
4669,3,3
4670,3,3
4671,3,7
4672,3,7
4673,3,7
4674,3,7
4675,3,7
4676,3,7
4677,3,7
4678,3,7
4679,3,6
4680,3,2
4681,3,2
4682,3,2
4683,3,2
4684,3,2
4685,3,2
4686,3,6
4687,3,4
4688,3,4
4689,3,6
4690,3,4
4691,3,4
4692,3,6
4693,3,4
4694,3,4
4695,3,4
4696,3,4
4697,3,4
4698,3,4
4699,3,4
4700,3,4
4701,3,5
4702,3,5
4703,3,5
4704,3,5
4705,3,1
4706,3,0
4707,3,1
4708,3,1
4709,3,1
4710,3,1
4711,3,1
4712,3,1
4713,3,1
4714,3,1
4715,3,3
4716,3,3
4717,3,3
4718,3,3
4719,3,3
4720,3,3
4721,3,3
4722,3,3
4723,3,3
4724,3,3
4725,3,3
4726,3,3
4727,3,1
4728,3,3
4729,3,3
4730,3,3
4731,3,7
4732,3,7
4733,3,7
4734,3,6
4735,3,7
4736,3,7
4737,3,7
4738,3,6
4739,3,2
4740,3,2
4741,3,2
4742,3,6
4743,3,2
4744,3,6
4745,3,6
4746,3,6
4747,3,4
4748,3,4
4749,3,4
4750,3,4
4751,3,4
4752,3,6
4753,3,6
4754,3,4
4755,3,4
4756,3,4
4757,3,5
4758,3,4
4759,3,4
4760,3,5
4761,3,5
4762,3,5
4763,3,1
4764,3,1
4765,3,1
4766,3,1
4767,3,1
4768,3,1
4769,3,1
4770,3,3
4771,3,3
4772,3,3
4773,3,3
4774,3,3
4775,3,3
4776,3,3
4777,3,3
4778,3,3
4779,3,7
4780,3,3
4781,3,3
4782,3,3
4783,3,3
4784,3,3
4785,3,3
4786,3,3
4787,3,3
4788,3,7
4789,3,7
4790,3,7
4791,3,7
4792,3,7
4793,3,7
4794,3,7
4795,3,6
4796,3,6
4797,3,2
4798,3,2
4799,3,6
4800,3,6
4801,3,6
4802,3,6
4803,3,6
4804,3,4
4805,3,4
4806,3,4
4807,3,4
4808,3,4
4809,3,6
4810,3,6
4811,3,4
4812,3,4
4813,3,4
4814,3,4
4815,3,5
4816,3,5
4817,3,5
4818,3,10
4819,3,5
4820,3,1
4821,3,1
4822,3,1
4823,3,1
4824,3,3
4825,3,3
4826,3,3
4827,3,3
4828,3,3
4829,3,3
4830,3,3
4831,3,3
4832,3,3
4833,3,3
4834,3,3
4835,3,3
4836,3,3
4837,3,3
4838,3,3
4839,3,7
4840,3,3
4841,3,3
4842,3,6
4843,3,7
4844,3,7
4845,3,7
4846,3,7
4847,3,7
4848,3,6
4849,3,7
4850,3,7
4851,3,6
4852,3,2
4853,3,2
4854,3,4
4855,3,2
4856,3,2
4857,3,6
4858,3,4
4859,3,4
4860,3,4
4861,3,4
4862,3,4
4863,3,4
4864,3,4
4865,3,6
4866,3,6
4867,3,6
4868,3,4
4869,3,4
4870,3,4
4871,3,5
4872,3,5
4873,3,5
4874,3,9
4875,3,1
4876,3,5
4877,3,1
4878,3,3
4879,3,3
4880,3,3
4881,3,3
4882,3,3
4883,3,3
4884,3,3
4885,3,3
4886,3,3
4887,3,3
4888,3,3
4889,3,3
4890,3,3
4891,3,3
4892,3,7
4893,3,7
4894,3,7
4895,3,7
4896,3,6
4897,3,7
4898,3,7
4899,3,7
4900,3,7
4901,3,7
4902,3,7
4903,3,7
4904,3,6
4905,3,2
4906,3,3
4907,3,2
4908,3,2
4909,3,6
4910,3,6
4911,3,6
4912,3,4
4913,3,4
4914,3,4
4915,3,5
4916,3,4
4917,3,4
4918,3,4
4919,3,4
4920,3,6
4921,3,6
4922,3,4
4923,3,4
4924,3,5
4925,3,5
4926,3,1
4927,3,1
4928,3,1
4929,3,1
4930,3,3
4931,3,3
4932,3,3
4933,3,3
4934,3,3
4935,3,3
4936,3,3
4937,3,3
4938,3,3
4939,3,7
4940,3,3
4941,3,3
4942,3,3
4943,3,3
4944,3,7
4945,3,3
4946,3,7
4947,3,7
4948,3,7
4949,3,7
4950,3,7
4951,3,7
4952,3,7
4953,3,7
4954,3,7
4955,3,6
4956,3,6
4957,3,2
4958,3,2
4959,3,6
4960,3,6
4961,3,6
4962,3,6
4963,3,6
4964,3,4
4965,3,4
4966,3,4
4967,3,4
4968,3,4
4969,3,4
4970,3,6
4971,3,6
4972,3,6
4973,3,4
4974,3,4
4975,3,5
4976,3,5
4977,3,5
4978,3,0
4979,3,1
4980,3,1
4981,3,3
4982,3,3
4983,3,3
4984,3,3
4985,3,3
4986,3,3
4987,3,3
4988,3,3
4989,3,3
4990,3,7
4991,3,3
4992,3,7
4993,3,3
4994,3,3
4995,3,7
4996,3,7
4997,3,7
4998,3,7
4999,3,7
5000,3,6
5001,3,7
5002,3,7
5003,3,7
5004,3,7
5005,3,6
5006,3,6
5007,3,3
5008,3,2
5009,3,6
5010,3,2
5011,3,2
5012,3,6
5013,3,6
5014,3,6
5015,3,4
5016,3,4
5017,3,4
5018,3,4
5019,3,4
5020,3,4
5021,3,4
5022,3,6
5023,3,4
5024,3,4
5025,3,5
5026,3,5
5027,3,10
5028,3,10
5029,3,1
5030,3,1
5031,3,1
5032,3,1
5033,3,3
5034,3,3
5035,3,3
5036,3,3
5037,3,3
5038,3,3
5039,3,3
5040,3,3
5041,3,3
5042,3,3
5043,3,7
5044,3,7
5045,3,7
5046,3,7
5047,3,7
5048,3,7
5049,3,7
5050,3,7
5051,3,7
5052,3,7
5053,3,7
5054,3,6
5055,3,6
5056,3,6
5057,3,6
5058,3,2
5059,3,6
5060,3,6
5061,3,6
5062,3,6
5063,3,6
5064,3,4
5065,3,4
5066,3,4
5067,3,4
5068,3,4
5069,3,4
5070,3,4
5071,3,4
5072,3,4
5073,3,6
5074,3,6
5075,3,4
5076,3,5
5077,3,5
5078,3,5
5079,3,1
5080,3,1
5081,3,1
5082,3,3
5083,3,3
5084,3,3
5085,3,3
5086,3,3
5087,3,3
5088,3,3
5089,3,3
5090,3,3
5091,3,3
5092,3,3
5093,3,7
5094,3,7
5095,3,7
5096,3,7
5097,3,7
5098,3,7
5099,3,7
5100,3,7
5101,3,7
5102,3,7
5103,3,6
5104,3,6
5105,3,6
5106,3,2
5107,3,2
5108,3,6
5109,3,6
5110,3,6
5111,3,6
5112,3,6
5113,3,6
5114,3,6
5115,3,6
5116,3,4
5117,3,6
5118,3,6
5119,3,6
5120,3,6
5121,3,6
5122,3,6
5123,3,6
5124,3,6
5125,3,5
5126,3,0
5127,3,1
5128,3,1
5129,3,1
5130,3,3
5131,3,3
5132,3,3
5133,3,3
5134,3,3
5135,3,3
5136,3,3
5137,3,6
5138,3,3
5139,3,3
5140,3,3
5141,3,7
5142,3,7
5143,3,7
5144,3,7
5145,3,7
5146,3,7
5147,3,7
5148,3,7
5149,3,6
5150,3,6
5151,3,6
5152,3,6
5153,3,6
5154,3,6
5155,3,6
5156,3,6
5157,3,6
5158,3,6
5159,3,4
5160,3,4
5161,3,4
5162,3,6
5163,3,4
5164,3,4
5165,3,4
5166,3,6
5167,3,6
5168,3,6
5169,3,6
5170,3,6
5171,3,6
5172,3,5
5173,3,5
5174,3,5
5175,3,0
5176,3,0
5177,3,0
5178,3,3
5179,3,3
5180,3,3
5181,3,3
5182,3,3
5183,3,3
5184,3,3
5185,3,3
5186,3,3
5187,3,3
5188,3,3
5189,3,7
5190,3,7
5191,3,7
5192,3,3
5193,3,7
5194,3,7
5195,3,7
5196,3,7
5197,3,6
5198,3,6
5199,3,6
5200,3,6
5201,3,6
5202,3,6
5203,3,6
5204,3,6
5205,3,6
5206,3,4
5207,3,6
5208,3,4
5209,3,6
5210,3,6
5211,3,4
5212,3,6
5213,3,4
5214,3,6
5215,3,4
5216,3,6
5217,3,6
5218,3,6
5219,3,6
5220,3,4
5221,3,5
5222,3,5
5223,3,1
5224,3,1
5225,3,3
5226,3,3
5227,3,3
5228,3,3
5229,3,3
5230,3,3
5231,3,3
5232,3,3
5233,3,3
5234,3,3
5235,3,3
5236,3,7
5237,3,3
5238,3,8
5239,3,7
5240,3,7
5241,3,7
5242,3,7
5243,3,7
5244,3,6
5245,3,6
5246,3,6
5247,3,6
5248,3,6
5249,3,6
5250,3,6
5251,3,6
5252,3,6
5253,3,6
5254,3,6
5255,3,4
5256,3,6
5257,3,6
5258,3,6
5259,3,6
5260,3,6
5261,3,6
5262,3,6
5263,3,6
5264,3,6
5265,3,6
5266,3,6
5267,3,6
5268,3,4
5269,3,10
5270,3,1
5271,3,0
5272,3,3
5273,3,3
5274,3,3
5275,3,3
5276,3,3
5277,3,3
5278,3,3
5279,3,3
5280,3,3
5281,3,3
5282,3,3
5283,3,6
5284,3,3
5285,3,3
5286,3,3
5287,3,3
5288,3,7
5289,3,3
5290,3,7
5291,3,6
5292,3,6
5293,3,6
5294,3,6
5295,3,6
5296,3,6
5297,3,6
5298,3,6
5299,3,4
5300,3,6
5301,3,4
5302,3,6
5303,3,6
5304,3,6
5305,3,6
5306,3,6
5307,3,4
5308,3,6
5309,3,6
5310,3,6
5311,3,6
5312,3,6
5313,3,6
5314,3,6
5315,3,4
5316,3,1
5317,3,0
5318,3,0
5319,3,3
5320,3,3
5321,3,3
5322,3,3
5323,3,3
5324,3,3
5325,3,3
5326,3,3
5327,3,3
5328,3,3
5329,3,3
5330,3,6
5331,3,3
5332,3,3
5333,3,7
5334,3,7
5335,3,3
5336,3,3
5337,3,6
5338,3,6
5339,3,6
5340,3,6
5341,3,6
5342,3,6
5343,3,6
5344,3,6
5345,3,6
5346,3,6
5347,3,6
5348,3,6
5349,3,6
5350,3,6
5351,3,6
5352,3,6
5353,3,4
5354,3,4
5355,3,6
5356,3,6
5357,3,6
5358,3,6
5359,3,6
5360,3,6
5361,3,5
5362,3,5
5363,3,0
5364,3,0
5365,3,3
5366,3,3
5367,3,3
5368,3,3
5369,3,3
5370,3,3
5371,3,6
5372,3,3
5373,3,3
5374,3,3
5375,3,6
5376,3,3
5377,3,3
5378,3,4
5379,3,6
5380,3,3
5381,3,6
5382,3,6
5383,3,6
